Item Number,Site,Work Order,ID,Quantity Ordered,Quantity Completed,Quantity Open,Order Date,Due Date,Sales/Job,Work Order Status,Release Date
FA-TNA-E1853F-FL,JP,10050226,658638,"3,000.0",0.0,"3,000.0",05/10/2017,18/10/2017,S138276,R,09/10/2017
FA-TNA-R1853C-FL,JP,10090342,659480,"3,000.0",0.0,"3,000.0",09/10/2017,18/10/2017,S138276,R,10/10/2017
FA-TNA-R1853D-FL,JP,10090343,659481,"3,000.0",0.0,"3,000.0",09/10/2017,18/10/2017,S138276,R,10/10/2017
FA-TNA-R1853G-FL,JP,10090344,659482,"3,000.0",0.0,"3,000.0",09/10/2017,18/10/2017,S138276,R,10/10/2017
FA-TNA-R1853H-FL,JP,10090345,659483,"3,000.0",0.0,"3,000.0",09/10/2017,18/10/2017,S138276,R,10/10/2017
FJ0021284,JP,10130353,660529,"15,813.0",0.0,"15,813.0",13/10/2017,01/11/2017,S138440,R,13/10/2017
FJ0024224,JP,10190305,661476,"5,000.0",0.0,"5,000.0",19/10/2017,01/11/2017,S138538,R,20/10/2017
GR02-DO-NITR40-L0,JP,10040422,658554,"20,630.0",0.0,"20,630.0",04/10/2017,12/11/2017,S138267,R,05/10/2017
H94432-002,JP,10230247,661899,"4,938.0",0.0,"4,938.0",23/10/2017,27/10/2017,S138557,R,23/10/2017
I-ABENA BL NPF L1,JP,10170313,661134,"5,100.0",0.0,"5,100.0",17/10/2017,26/10/2017,S138506,R,17/10/2017
I-ABENA BL NPF M1,JP,10170312,661133,"6,300.0",0.0,"6,300.0",17/10/2017,26/10/2017,S138506,R,17/10/2017
I-ABENA BL NPF S1,JP,10170311,661132,"5,950.0",0.0,"5,950.0",17/10/2017,26/10/2017,S138506,R,17/10/2017
I-ABENA_B_PF150L8,JP,468736,658313R,"3,305.0","3,800.0",0.0,23/10/2017,23/10/2017,SHORTAGE,R,23/10/2017
I-ABENA_B_PF150L8,JP,10190270,661297,"6,650.0",0.0,"6,650.0",19/10/2017,27/10/2017,S138526,R,19/10/2017
I-ABENA_B_PF150L8,JP,10240301,662045,"23,200.0",0.0,"23,200.0",24/10/2017,01/11/2017,S138577,R,24/10/2017
I-ABENA_B_PF150M8,JP,10120288,660305,"28,000.0","29,000.0",0.0,12/10/2017,21/10/2017,S138424,R,13/10/2017
I-ABENA_B_PF150M8,JP,10190269,661296,"11,600.0",0.0,"11,600.0",19/10/2017,27/10/2017,S138526,R,19/10/2017
I-ABENA_B_PF150M8,JP,10240300,662043,"37,954.0",0.0,"37,954.0",24/10/2017,01/11/2017,S138577,R,24/10/2017
I-ABENA_B_PF150S8,JP,10240299,662042,"21,820.0",0.0,"21,820.0",24/10/2017,01/11/2017,S138577,R,24/10/2017
I-ABENA_B_PF150XL8,jp,468743,662046,600.0,0.0,600.0,24/10/2017,01/11/2017,S138577,R,24/10/2017
I-ABENA_B_PF150XS8,JP,10240298,662041,"2,000.0",0.0,"2,000.0",24/10/2017,01/11/2017,S138577,R,24/10/2017
I-ABENA_B_PF200L3,JP,10240308,662054,"7,400.0",0.0,"7,400.0",24/10/2017,01/11/2017,S138580,R,24/10/2017
I-ABENA_B_PF200M3,JP,10240307,662053,"10,800.0",0.0,"10,800.0",24/10/2017,01/11/2017,S138580,R,24/10/2017
I-ABENA_B_PF200S3,JP,10240306,662052,"6,350.0",0.0,"6,350.0",24/10/2017,01/11/2017,S138580,R,24/10/2017
I-ABENA_B_PF200XL3,JP,10240309,662056,"2,820.0",0.0,"2,820.0",24/10/2017,01/11/2017,S138580,R,24/10/2017
I-COM PF M014,JP,10130389,660620,"7,200.0",0.0,"7,200.0",13/10/2017,20/10/2017,S138459,R,16/10/2017
I-GLO AEGIS L/1,JP,10020299,658046,"2,921.0",0.0,"2,921.0",02/10/2017,27/10/2017,S138200,R,03/10/2017
I-GLO CHN NB32 M1,JP,10240311,662059,"17,900.0",0.0,"17,900.0",24/10/2017,01/11/2017,S138581,R,24/10/2017
I-GLO CHN NB32 S1,JP,10240310,662057,"17,800.0",0.0,"17,800.0",24/10/2017,01/11/2017,S138581,R,24/10/2017
I-GLO EUR NPF L2,JP,10170318,661143,"1,650.0",0.0,"1,650.0",17/10/2017,03/11/2017,S138508,R,17/10/2017
I-GLO EUR NPF M2,JP,10170317,661142,"7,450.0",0.0,"7,450.0",17/10/2017,03/11/2017,S138508,R,17/10/2017
I-GLO MAV 200 L/4,JP,10090331,659456,"19,500.0","6,025.0","13,475.0",09/10/2017,24/10/2017,S138346,R,09/10/2017
I-GLO MAV 200 M/4,JP,10090330,659455,"39,900.0","17,800.0","22,100.0",09/10/2017,24/10/2017,S138346,R,09/10/2017
I-GLO MAV 200 S/4,JP,10090329,659454,"25,400.0","7,700.0","17,700.0",09/10/2017,24/10/2017,S138346,R,09/10/2017
I-GLO MAV 200 XL/4,JP,10090332,659457,"1,800.0","2,100.0",0.0,09/10/2017,24/10/2017,S138346,R,09/10/2017
I-GLO PALADIN L3,JP,10200298,661623,"4,500.0",0.0,"4,500.0",20/10/2017,27/10/2017,S138552,R,20/10/2017
I-GLO PALADIN M3,JP,10200297,661622,"4,700.0",0.0,"4,700.0",20/10/2017,27/10/2017,S138552,R,20/10/2017
I-GLO PALADIN M3,JP,10230258,661993,"1,300.0",0.0,"1,300.0",23/10/2017,30/10/2017,S138574,R,23/10/2017
I-GLO PALADIN S3,JP,10200296,661621,"2,800.0",0.0,"2,800.0",20/10/2017,27/10/2017,S138552,R,20/10/2017
I-GLO PALADIN S3,JP,10230257,661992,"1,300.0",0.0,"1,300.0",23/10/2017,30/10/2017,S138574,R,23/10/2017
I-GLO PALADIN XL3,JP,10200299,661624,"2,100.0",0.0,"2,100.0",20/10/2017,27/10/2017,S138552,R,20/10/2017
I-M003-074 INT FS0,JP,10160292,660891,"5,900.0","5,900.0",0.0,16/10/2017,21/10/2017,S138478,R,16/10/2017
I-M003-074 INT FS0,JP,10160293,660892,"31,000.0","31,000.0",0.0,16/10/2017,21/10/2017,S138478,R,16/10/2017
I-M003-077 INT FS0,JP,468721,658055R,"20,435.0","20,435.0",0.0,20/10/2017,20/10/2017,SHORTAGE,R,20/10/2017
I-MU NIT PF L001,JP,10200281,661530,"20,400.0",0.0,"20,400.0",20/10/2017,02/11/2017,S138545,R,20/10/2017
I-MU NIT PF S001,JP,10200280,661529,"5,850.0",0.0,"5,850.0",20/10/2017,02/11/2017,S138545,R,20/10/2017
I-MU NIT PF XL001,JP,10200282,661531,"6,100.0",0.0,"6,100.0",20/10/2017,02/11/2017,S138545,R,20/10/2017
I-MY GLOVE NPF L1,JP,10240303,662049,"16,000.0",0.0,"16,000.0",24/10/2017,01/11/2017,S138578,R,24/10/2017
I-MY GLOVE NPF M1,JP,10240302,662048,"15,800.0",0.0,"15,800.0",24/10/2017,01/11/2017,S138578,R,24/10/2017
I-MY GLOVE NPF XL1,JP,10240304,662050,"7,900.0",0.0,"7,900.0",24/10/2017,01/11/2017,S138578,R,24/10/2017
I-PEHA STERILE L3,JP,10110282,660081,"1,700.0",0.0,"1,700.0",11/10/2017,10/11/2017,S138387,R,12/10/2017
I-PEHA STERILE M3,JP,10110281,660080,"2,800.0",0.0,"2,800.0",11/10/2017,10/11/2017,S138387,R,12/10/2017
I-PEHA STERILE S3,JP,10110280,660079,"1,600.0",0.0,"1,600.0",11/10/2017,10/11/2017,S138387,R,12/10/2017
I-PRE PRO PLUS M1,JP,10240314,662062,"8,100.0",0.0,"8,100.0",24/10/2017,05/11/2017,S138582,R,24/10/2017
I-PRE PRO PLUS S1,JP,10240312,662060,"14,500.0",0.0,"14,500.0",24/10/2017,05/11/2017,S138582,R,24/10/2017
I-PRE PRO PLUS XL1,JP,10240315,662063,"2,000.0",0.0,"2,000.0",24/10/2017,05/11/2017,S138582,R,24/10/2017
I-PULSE NPF200L3,JP,10170301,661106,"4,090.0",0.0,"4,090.0",17/10/2017,28/10/2017,S138505,R,17/10/2017
I-PULSE NPF200L3,JP,10240324,662082,"12,100.0",0.0,"12,100.0",24/10/2017,06/11/2017,S138584,R,24/10/2017
I-PULSE NPF200M3,JP,10170300,661104,"11,005.0",0.0,"11,005.0",17/10/2017,28/10/2017,S138505,R,17/10/2017
I-PULSE NPF200M3,JP,10240323,662081,"16,400.0",0.0,"16,400.0",24/10/2017,06/11/2017,S138584,R,24/10/2017
I-PULSE NPF200S3,JP,10170298,661102,"6,200.0",0.0,"6,200.0",17/10/2017,28/10/2017,S138505,R,17/10/2017
I-PULSE NPF200S3,JP,10240322,662080,"13,300.0",0.0,"13,300.0",24/10/2017,06/11/2017,S138584,R,24/10/2017
I-PULSE NPF200XL3,JP,10170302,661107,114.0,0.0,114.0,17/10/2017,28/10/2017,S138505,R,17/10/2017
I-PULSE NPF200XL3,JP,10240325,662084,"2,000.0",0.0,"2,000.0",24/10/2017,06/11/2017,S138584,R,24/10/2017
I-PULSE NPF200XS3,JP,10240321,662079,"1,700.0",0.0,"1,700.0",24/10/2017,06/11/2017,S138584,R,24/10/2017
I-RE COATS NPF M6,JP,09270232,657032,"108,531.0","107,248.0","1,283.0",27/09/2017,09/10/2017,S138102,R,28/09/2017
I-RE COATS NPF M6,JP,09290434,657508,"10,800.0","1,625.0","9,175.0",29/09/2017,11/10/2017,S138164,R,29/09/2017
I-RE COATS NPF M6,JP,468718,657508R,"10,400.0",0.0,"10,400.0",20/10/2017,20/10/2017,SHORTAGE,R,20/10/2017
I-SLANDER FLX L0,JP,10190303,661473,"5,150.0",0.0,"5,150.0",19/10/2017,01/11/2017,S138532,R,19/10/2017
I-SLANDER FLX M0,JP,10190302,661472,"15,500.0",0.0,"15,500.0",19/10/2017,01/11/2017,S138532,R,19/10/2017
I-SLANDER FLX S0,JP,10190301,661470,"10,700.0",0.0,"10,700.0",19/10/2017,01/11/2017,S138532,R,19/10/2017
I-SLANDER FLX XL0,JP,10190304,661474,"1,000.0",0.0,"1,000.0",19/10/2017,01/11/2017,S138532,R,19/10/2017
I-VASCO NPF LG L1,JP,10160306,660946,"30,800.0",0.0,"30,800.0",16/10/2017,26/10/2017,S138482,R,16/10/2017
I-VASCO NPF LG M1,JP,10160305,660945,"35,335.0",0.0,"35,335.0",16/10/2017,26/10/2017,S138482,R,16/10/2017
I-VASCO NPF LG S1,JP,10160304,660944,"21,360.0",0.0,"21,360.0",16/10/2017,26/10/2017,S138482,R,16/10/2017
I-VASCO NPF LG XL1,JP,10160307,660947,"16,000.0",0.0,"16,000.0",16/10/2017,26/10/2017,S138482,R,16/10/2017
I-VASCO NPF LG XS1,JP,10160303,660943,"1,200.0",0.0,"1,200.0",16/10/2017,26/10/2017,S138482,R,16/10/2017
IB-2039-NPF L1,JP,10240297,662040,"8,100.0",0.0,"8,100.0",24/10/2017,02/11/2017,S138576,R,24/10/2017
IB-2039-NPF M1,JP,10240296,662039,"14,900.0",0.0,"14,900.0",24/10/2017,02/11/2017,S138576,R,24/10/2017
IB-2039-NPF S1,JP,10240295,662038,"15,700.0",0.0,"15,700.0",24/10/2017,02/11/2017,S138576,R,24/10/2017
IB-2039-NPF XS1,JP,10240294,662037,"5,400.0",0.0,"5,400.0",24/10/2017,02/11/2017,S138576,R,24/10/2017
IB-A021-0007 L000,JP,10160310,660971,"13,900.0",0.0,"13,900.0",16/10/2017,28/10/2017,S138483,R,16/10/2017
IB-A021-0007 M000,JP,10160309,660970,"22,900.0",0.0,"22,900.0",16/10/2017,28/10/2017,S138483,R,16/10/2017
IB-A021-0007 S000,JP,10050262,658801,"2,000.0","2,100.0",0.0,05/10/2017,13/10/2017,S138303,R,06/10/2017
IB-A021-0007 S000,JP,10160308,660969,"11,000.0",0.0,"11,000.0",16/10/2017,28/10/2017,S138483,R,16/10/2017
IB-A021-0007 XL000,JP,10160311,660972,"5,987.0",0.0,"5,987.0",16/10/2017,28/10/2017,S138483,R,16/10/2017
IB-COATS NPF SPFS0,JP,10200300,661632,"36,300.0",0.0,"36,300.0",20/10/2017,30/10/2017,S138553,R,20/10/2017
IB-DASH HALO S/5,JP,10190272,661314,"1,300.0",0.0,"1,300.0",19/10/2017,01/11/2017,S138527,R,19/10/2017
IB-H020-008 L000,JP,10110286,660090,"8,000.0",0.0,"8,000.0",11/10/2017,25/10/2017,S138389,R,12/10/2017
IB-H020-008 M000,JP,10110285,660089,"23,700.0",0.0,"23,700.0",11/10/2017,25/10/2017,S138389,R,12/10/2017
IB-H020-008 S000,JP,10110284,660088,"33,300.0",0.0,"33,300.0",11/10/2017,25/10/2017,S138389,R,12/10/2017
IB-H020-008 XS000,JP,10110283,660087,"10,825.0",0.0,"10,825.0",11/10/2017,25/10/2017,S138389,R,12/10/2017
IB-H049-001 L000,JP,09270213,656932,"33,400.0","33,400.0",0.0,27/09/2017,06/10/2017,S138091,R,27/09/2017
IB-J821-NPF L1,JP,10200286,661557,"3,550.0",0.0,"3,550.0",20/10/2017,02/11/2017,S138546,R,20/10/2017
IB-J821-NPF M1,JP,10200285,661554,"3,250.0",0.0,"3,250.0",20/10/2017,02/11/2017,S138546,R,20/10/2017
IB-J821-NPF S1,JP,10200284,661553,"6,500.0",0.0,"6,500.0",20/10/2017,02/11/2017,S138546,R,20/10/2017
IB-J821-NPF XS1,JP,10200283,661551,"1,300.0",0.0,"1,300.0",20/10/2017,02/11/2017,S138546,R,20/10/2017
IB-K021-008 XS000,JP,468717,658318R,"1,300.0","1,900.0",0.0,20/10/2017,20/10/2017,SHORTAGE,R,20/10/2017
IB-M003-069 M000,JP,10160271,660739,"1,500.0","1,500.0",0.0,16/10/2017,23/10/2017,S138461,R,16/10/2017
IB-M003-069 M000,JP,468671,660754,"12,600.0","12,600.0",0.0,16/10/2017,23/10/2017,S138461,R,16/10/2017
IB-M003-069 S000,JP,10160272,660742,"26,500.0","26,500.0",0.0,16/10/2017,23/10/2017,S138461,R,16/10/2017
IB-M003-078 L000,JP,10100247,659757,"39,800.0","12,237.0","27,563.0",10/10/2017,19/10/2017,S138373,R,12/10/2017
IB-M003-078 M000,JP,10100246,659755,"67,500.0","22,800.0","44,700.0",10/10/2017,19/10/2017,S138373,R,12/10/2017
IB-M003-078 S000,JP,10100245,659753,"17,100.0","17,190.0",0.0,10/10/2017,19/10/2017,S138373,R,12/10/2017
IB-M003-078 XL000,JP,10100248,659759,"14,100.0","10,845.0","3,255.0",10/10/2017,19/10/2017,S138373,R,12/10/2017
IB-M007-005 L000,JP,10060277,658989,"17,800.0",0.0,"17,800.0",06/10/2017,14/10/2017,S138317,R,06/10/2017
IB-M007-006 S000,JP,10060279,658993,"10,700.0","9,000.0","1,700.0",06/10/2017,17/10/2017,S138319,R,06/10/2017
IB-M034-0002 L000,JP,08100254,647552,"7,850.0",0.0,"7,850.0",10/08/2017,22/08/2017,S137228,R,11/08/2017
IB-M034-0002 M000,JP,08100253,647551,"22,500.0",0.0,"22,500.0",10/08/2017,22/08/2017,S137228,R,11/08/2017
IB-M034-0002 S000,JP,08100252,647550,"13,050.0",0.0,"13,050.0",10/08/2017,22/08/2017,S137228,R,11/08/2017
IB-M034-0003 L000,JP,08100257,647555,"10,950.0",0.0,"10,950.0",10/08/2017,22/08/2017,S137229,R,11/08/2017
IB-M034-0003 M000,JP,08100256,647554,"16,420.0",0.0,"16,420.0",10/08/2017,22/08/2017,S137229,R,11/08/2017
IB-M034-0003 S000,JP,08100255,647553,"9,150.0",0.0,"9,150.0",10/08/2017,22/08/2017,S137229,R,11/08/2017
IB-MED-150 L/07,JP,10060289,659011,"19,498.0",0.0,"19,498.0",06/10/2017,20/10/2017,S138328,R,06/10/2017
IB-MED-150 L/07,JP,10200290,661584,"19,600.0",0.0,"19,600.0",20/10/2017,02/11/2017,S138547,R,20/10/2017
IB-MED-150 M/07,JP,10060288,659010,"49,090.0",0.0,"49,090.0",06/10/2017,20/10/2017,S138328,R,06/10/2017
IB-MED-150 M/07,JP,10200289,661583,"48,100.0",0.0,"48,100.0",20/10/2017,02/11/2017,S138547,R,20/10/2017
IB-MED-150 S/07,JP,10060287,659009,"43,570.0","24,700.0","18,870.0",06/10/2017,20/10/2017,S138328,R,06/10/2017
IB-MED-150 S/07,JP,10200288,661582,"40,600.0",0.0,"40,600.0",20/10/2017,02/11/2017,S138547,R,20/10/2017
IB-MED-150 XL/07,JP,10060290,659012,"4,145.0","4,700.0",0.0,06/10/2017,20/10/2017,S138328,R,06/10/2017
IB-MED-150 XS/07,JP,10200287,661581,"2,000.0",0.0,"2,000.0",20/10/2017,02/11/2017,S138547,R,20/10/2017
IB-N017-002 XS000,JP,10030228,658304,"1,900.0","2,500.0",0.0,03/10/2017,11/10/2017,S138226,R,04/10/2017
IB-TOP QUALITY XS8,JP,10100233,659739,"33,500.0","34,160.0",0.0,10/10/2017,17/10/2017,S138374,R,11/10/2017
IB-VASCO NPF L/5,JP,10230262,661997,"7,200.0",0.0,"7,200.0",23/10/2017,08/11/2017,S138573,R,24/10/2017
IB-VASCO NPF M/5,JP,10230261,661996,"15,400.0",0.0,"15,400.0",23/10/2017,08/11/2017,S138573,R,24/10/2017
IB-VASCO NPF S/5,JP,10230260,661995,"6,800.0",0.0,"6,800.0",23/10/2017,08/11/2017,S138573,R,24/10/2017
IB-VASCO NPF XL/5,JP,10230263,661998,"1,800.0",0.0,"1,800.0",23/10/2017,08/11/2017,S138573,R,24/10/2017
IB-VASCO NPF XS/5,JP,10230259,661994,"1,600.0",0.0,"1,600.0",23/10/2017,08/11/2017,S138573,R,24/10/2017
IB-VRT780 L001,JP,10160302,660941,"19,700.0","10,620.0","9,080.0",16/10/2017,23/10/2017,S138481,R,16/10/2017
IB-VRT780 M001,JP,10160301,660940,"23,900.0","13,800.0","10,100.0",16/10/2017,23/10/2017,S138481,R,16/10/2017
IB-VRT780 S001,JP,10160300,660939,"37,400.0","41,300.0",0.0,16/10/2017,23/10/2017,S138481,R,16/10/2017
IB-VRT782 L001,JP,10160339,661051,"9,800.0",0.0,"9,800.0",16/10/2017,20/11/2017,S138494,R,17/10/2017
IB-VRT782 M001,JP,10160338,661050,"25,155.0",0.0,"25,155.0",16/10/2017,20/11/2017,S138494,R,17/10/2017
IB-VRT782 S001,JP,10160337,661049,"40,600.0",0.0,"40,600.0",16/10/2017,20/11/2017,S138494,R,17/10/2017
IB-VRT782 XS001,JP,10160336,661048,"15,200.0",0.0,"15,200.0",16/10/2017,20/11/2017,S138494,R,17/10/2017
IB-VRT790 L000,JP,10130393,660630,"2,700.0","2,900.0",0.0,13/10/2017,25/10/2017,S138460,R,16/10/2017
IB-VRT790 M000,JP,10130392,660629,"6,500.0","6,800.0",0.0,13/10/2017,25/10/2017,S138460,R,16/10/2017
IB-VRT790 S000,JP,10130391,660626,"4,400.0","4,600.0",0.0,13/10/2017,23/10/2017,S138460,R,16/10/2017
J15103-001,JP,10120246,660186,"36,927.0",0.0,"36,927.0",12/10/2017,15/10/2017,S137630,R,12/10/2017
J15103-001,JP,10230242,661892,"20,000.0",0.0,"20,000.0",23/10/2017,24/10/2017,S138471,R,23/10/2017
J15110-001,JP,10230243,661894,"13,186.0",0.0,"13,186.0",23/10/2017,27/10/2017,S138557,R,23/10/2017
J15114-001,JP,10230248,661900,"9,025.0",0.0,"9,025.0",23/10/2017,27/10/2017,S138557,R,23/10/2017
J15121-001,JP,10160284,660860,"17,181.0",0.0,"17,181.0",16/10/2017,20/10/2017,S138471,R,16/10/2017
J15121-001,JP,10230244,661895,"10,000.0",0.0,"10,000.0",23/10/2017,27/10/2017,S138557,R,23/10/2017
J15130-001,JP,10100230,659731,"7,418.0",0.0,"7,418.0",10/10/2017,17/10/2017,S138375,R,10/10/2017
J33790-002,JP,10090317,659217,"10,000.0",0.0,"10,000.0",09/10/2017,10/10/2017,S138335,R,09/10/2017
J33795-002,JP,10230245,661897,"14,370.0",0.0,"14,370.0",23/10/2017,27/10/2017,S138557,R,23/10/2017
J33805-002,JP,10090316,659216,"30,778.0","25,950.0","4,828.0",09/10/2017,10/10/2017,S138172,R,09/10/2017
J33805-002,JP,10160285,660861,"13,160.0",0.0,"13,160.0",16/10/2017,20/10/2017,S138471,R,16/10/2017
J33815-002,JP,10160282,660858,"23,773.0",0.0,"23,773.0",16/10/2017,17/10/2017,S138046,R,16/10/2017
J33815-002,JP,10170335,661241,"10,000.0",0.0,"10,000.0",17/10/2017,24/10/2017,S138523,R,17/10/2017
J33815-002,JP,10230246,661898,"20,000.0",0.0,"20,000.0",23/10/2017,27/10/2017,S138557,R,23/10/2017
J33820-001,JP,10060307,659060,"158,103.0","78,800.0","79,303.0",06/10/2017,09/10/2017,S136263,R,06/10/2017
J33820-002,JP,468492,658293,100.0,0.0,100.0,03/10/2017,09/10/2017,SAMPLE,R,03/10/2017
J57492-002,JP,468445,657283,100.0,0.0,100.0,28/09/2017,03/10/2017,SAMPLE,R,28/09/2017
J57494-002,JP,468447,657288,100.0,0.0,100.0,28/09/2017,03/10/2017,SAMPLE,R,28/09/2017
J62280-001,JP,10160287,660863,"11,400.0",0.0,"11,400.0",16/10/2017,20/10/2017,S138471,R,16/10/2017
J66302-001,JP,467930,640562R2,100.0,0.0,100.0,28/08/2017,28/08/2017,SHORTAGE,R,28/08/2017
J67258-001,JP,10160298,660905,"4,180.0",0.0,"4,180.0",16/10/2017,20/10/2017,S138480,R,16/10/2017
JNTG-530-065816-MX,JP,10050257,658780,"2,706.0",0.0,"2,706.0",05/10/2017,27/10/2017,S138304,R,05/10/2017
KP-0128,JP,468708,661438,"215,830.0",0.0,"215,830.0",19/10/2017,19/10/2017,,R,19/10/2017
KP-0139,JP,468706,661436,"19,700.0",0.0,"19,700.0",19/10/2017,19/10/2017,,R,19/10/2017
KP-0140,JP,468707,661437,"28,230.0",0.0,"28,230.0",19/10/2017,19/10/2017,,R,19/10/2017
LF-A048-002 FS000,JP,10170297,661097,"2,115.0",0.0,"2,115.0",17/10/2017,31/10/2017,S138503,R,17/10/2017
ME01-DO-AMBNIT-L2,JP,10130355,660540,"2,194.0",0.0,"2,194.0",13/10/2017,29/11/2017,S138447,R,13/10/2017
ME01-DO-AMBNIT-M2,JP,10130357,660543,"3,899.0",0.0,"3,899.0",13/10/2017,29/11/2017,S138447,R,13/10/2017
ME01-DO-AMBNIT-XL2,JP,10130356,660542,"5,517.0",0.0,"5,517.0",13/10/2017,29/11/2017,S138447,R,13/10/2017
ME01-DO-COLORS-L0,JP,10190282,661406,"3,190.0",0.0,"3,190.0",19/10/2017,27/10/2017,S138530,R,19/10/2017
ME01-DO-COLORS-M0,JP,10190281,661405,"2,070.0",0.0,"2,070.0",19/10/2017,27/10/2017,S138530,R,19/10/2017
ME01-DO-COLORS-XL0,JP,10190283,661407,"1,471.0",0.0,"1,471.0",19/10/2017,27/10/2017,S138530,R,19/10/2017
ME01-DO-COLORS-XS0,JP,10190280,661404,"1,000.0",0.0,"1,000.0",19/10/2017,27/10/2017,S138530,R,20/10/2017
ME01-DO-NIT100-M3,JP,10130354,660530,"10,070.0",0.0,"10,070.0",13/10/2017,23/11/2017,S138446,R,13/10/2017
ME01-DO-PFNIT3-M3,JP,10200293,661597,"4,962.0",0.0,"4,962.0",20/10/2017,23/11/2017,S138446,R,20/10/2017
ME01-DO-PFNIT3-S3,JP,10200292,661596,"2,803.0",0.0,"2,803.0",20/10/2017,23/11/2017,S138446,R,20/10/2017
NA06-DO-RFPP50-L0,JP,10190277,661369,"17,632.0",0.0,"17,632.0",19/10/2017,26/10/2017,S138529,R,19/10/2017
NA06-DO-RFPP50-M0,JP,10190278,661371,"9,371.0",0.0,"9,371.0",19/10/2017,26/10/2017,S138529,R,19/10/2017
NA06-DO-RFPP50-S0,JP,10190279,661372,"5,362.0",0.0,"5,362.0",19/10/2017,26/10/2017,S138529,R,19/10/2017
O-DS AL SH PK S01,JP,10020312,658070,"1,055.0","1,060.0",0.0,02/10/2017,13/11/2017,S138205,R,03/10/2017
O-DS AL SH PK XS01,JP,10020311,658069,500.0,545.0,0.0,02/10/2017,13/11/2017,S138205,R,03/10/2017
OC-NAT EX W250 FS0,JP,10160312,660976,500.0,0.0,500.0,16/10/2017,03/11/2017,S138484,R,16/10/2017
P12ALL021LP1_00,JP,09250281,656613,"1,000.0","1,000.0",0.0,25/09/2017,25/10/2017,S138061,R,26/09/2017
P12ALL021LP2_00,JP,09250282,656615,"1,000.0","1,000.0",0.0,25/09/2017,25/10/2017,S138061,R,26/09/2017
P12BEY001LF1_07,JP,10160319,661027,"4,060.0","4,060.0",0.0,16/10/2017,25/10/2017,S138489,R,17/10/2017
P12BEY001LF1_07,JP,10160325,661036,"4,060.0","4,060.0",0.0,16/10/2017,25/10/2017,S138490,R,17/10/2017
P12BEY001LF1_07,JP,10160329,661041,"4,060.0","4,060.0",0.0,16/10/2017,25/10/2017,S138493,R,17/10/2017
P12BEY001LF1_07,JP,10160333,661045,"4,060.0","4,060.0",0.0,16/10/2017,25/10/2017,S138496,R,17/10/2017
P12BEY001LF1_07,JP,10160342,661056,"4,060.0",0.0,"4,060.0",16/10/2017,26/10/2017,S138500,R,17/10/2017
P12BEY001LF1_07,JP,10160345,661060,"4,060.0",0.0,"4,060.0",16/10/2017,26/10/2017,S138501,R,17/10/2017
P12BEY001LF2_07,JP,10160330,661042,"15,420.0","15,420.0",0.0,16/10/2017,25/10/2017,S138493,R,17/10/2017
P12BEY001LF2_07,JP,10160320,661028,"15,420.0","15,420.0",0.0,16/10/2017,25/10/2017,S138489,R,17/10/2017
P12BEY001LF2_07,JP,10160326,661037,"15,420.0",0.0,"15,420.0",16/10/2017,25/10/2017,S138490,R,17/10/2017
P12BEY001LF2_07,JP,10160335,661047,"15,420.0",0.0,"15,420.0",16/10/2017,25/10/2017,S138496,R,17/10/2017
P12BEY001LF2_07,JP,10160343,661058,"15,420.0",0.0,"15,420.0",16/10/2017,26/10/2017,S138500,R,17/10/2017
P12BEY001LF2_07,JP,10160346,661061,"15,420.0",0.0,"15,420.0",16/10/2017,26/10/2017,S138501,R,17/10/2017
P12BEY001LF3_07,JP,10160327,661038,"14,810.0",0.0,"14,810.0",16/10/2017,25/10/2017,S138490,R,17/10/2017
P12BEY001LF3_07,JP,10160340,661052,"14,810.0",0.0,"14,810.0",16/10/2017,25/10/2017,S138496,R,17/10/2017
P12BEY001LF3_07,JP,10160321,661029,"14,810.0",0.0,"14,810.0",16/10/2017,25/10/2017,S138489,R,17/10/2017
P12BEY001LF3_07,JP,10160331,661043,"14,810.0",0.0,"14,810.0",16/10/2017,25/10/2017,S138493,R,17/10/2017
P12BEY001LF3_07,JP,10160344,661059,"14,810.0",0.0,"14,810.0",16/10/2017,26/10/2017,S138500,R,17/10/2017
P12BEY001LF3_07,JP,10160347,661062,"14,810.0",0.0,"14,810.0",16/10/2017,26/10/2017,S138501,R,17/10/2017
P12BEY001LP1_14,JP,10170299,661103,"3,910.0",0.0,"3,910.0",17/10/2017,23/10/2017,S138504,R,19/10/2017
P12BEY001LP1_14,JP,10170303,661123,"3,910.0","3,910.0",0.0,17/10/2017,23/10/2017,S138504,R,19/10/2017
P12BEY001LP1_14,JP,10170304,661124,"3,910.0","3,910.0",0.0,17/10/2017,23/10/2017,S138504,R,19/10/2017
P12BEY001LP1_14,JP,10170330,661192,"3,910.0",0.0,"3,910.0",17/10/2017,25/10/2017,S138516,R,19/10/2017
P12BEY001LP1_14,JP,10170333,661203,"3,910.0",0.0,"3,910.0",17/10/2017,25/10/2017,S138517,R,19/10/2017
P12BEY001LP1_14,JP,10190289,661446,"3,890.0",0.0,"3,890.0",19/10/2017,30/10/2017,S138534,R,20/10/2017
P12BEY001LP1_14,JP,10170314,661135,"3,890.0",0.0,"3,890.0",17/10/2017,03/11/2017,S138507,R,19/10/2017
